neighbourhood_id,zone
14183,5
14184,5
14185,14
14186,2
14187,13
14188,8
14189,6
14190,1
14191,7
14192,1
14193,13
14194,13
14195,7
14196,5
14197,5
14198,9
14199,15
14200,10
14201,4
14202,14
14203,2
14204,13
14205,12
14206,14
14207,9
14208,7
14209,11
14210,15
14211,12
14212,13
14213,5
14214,15
14215,8
14216,10
14217,3
14218,6
14219,2
14220,1
14221,12
14222,9
14223,5
14224,13
14225,14
14226,2
14227,13
14228,8
14229,4
14230,9
14231,11
14232,10
14233,5
14234,8
14235,3
14236,2
14237,7
14238,8
14239,1
14240,9
14241,4
14242,8
14243,13
14244,8
14245,9
14246,5
14247,9
14248,4
14249,11
14250,15
14251,1
14252,3
14253,9
14254,7
14255,10
14256,6
14257,2
14258,11
14259,9
14260,3
14261,8
14262,7
14263,14
14264,2
14265,13
14266,3
14267,5
14268,7
14269,15
14270,4
14271,4
14272,11
14273,6
14274,8
14275,4
14276,4
14277,11
14278,9
14279,9
14280,11
14281,15
14282,14
14283,7
14284,4
14285,3
14286,9
14287,7
14288,10
14289,4
14290,13
14291,13
14292,14
14293,2
14294,2
14295,7
14296,2
14297,9
14298,7
14299,13
14300,14
14301,1
14302,15
14303,11
14304,3
14305,1
14306,3
14307,10
14308,1
14309,1
14310,9
14311,3
14312,15
14313,10
14314,10
14315,9
14316,7
14317,10
14318,6
14319,11
14320,15
14321,2
14322,4
14323,1
14324,3
14325,3
14326,12
14327,13
14328,10
14329,13
14330,1
14331,14
14332,9
14333,6
14334,10
14335,15
14336,9
14337,6
14338,12
14339,2
14340,13
14341,6
14342,2
14343,5
14344,12
14345,6
14346,12
14347,6
14348,10
14349,14
14350,13
14351,7
14352,4
14353,5
14354,6
14355,5
14356,10
14357,3
14358,9
14359,6
14360,1
14361,9
14362,14
14363,10
14364,4
14365,11
14366,11
14367,6
14368,7
14369,9
14370,2
14371,15
14372,1
14373,14
14374,15
14375,2
14376,14
14377,3
14378,11
14379,6
14380,15
14381,10
14382,12
14383,4
14384,6
14385,13
14386,4
14387,10
14388,3
14389,2
14390,8
14391,10
14392,4
14393,6
14394,2
14395,9
14396,5
14397,6
14398,14
14399,13
14400,12
14401,13
14402,10
14403,10
14404,3
14405,14
14406,13
14407,7
14408,14
14409,2
14410,10
14411,12
14412,13
14413,2
14414,7
14415,6
14416,9
14417,11
14418,10
14419,5
14420,14
14421,15
14422,3
14423,13
14424,4
14425,13
14426,8
14427,11
14428,1
14429,7
14430,5
14431,7
14432,13
14433,2
14434,8
14435,12
14436,1
14437,4
14438,3
14439,3
14440,2
14441,10
14442,12
14443,15
14444,11
14445,15
14446,7
14447,6
14448,10
14449,3
14450,1
14451,1
14452,8
14453,9
14454,13
14455,5
14456,8
14457,6
14458,6
14459,15
14460,8
14461,14
14462,15
14463,12
14464,3
14465,12
14466,15
14467,5
14468,9
14469,5
14470,3
14471,12
14472,5
14473,6
14474,15
14475,14
14476,10
14477,14
14478,8
14479,14
14480,13
14481,14
14482,11
14483,9
14484,8
14485,6
14486,10
14487,4
14488,14
14489,1
14490,3
14491,11
14492,14
14493,13
14494,4
14495,14
14496,11
14497,6
14498,6
14499,8
14500,10
14501,10
14502,10
14503,9
14504,15
14505,11
14506,10
14507,5
14508,4
14509,4
14510,5
14511,12
14512,3
14513,12
14514,15
14515,8
14516,11
14517,15
14518,10
14519,15
14520,9
14521,14
14522,2
14523,15
14524,13
14525,15
14526,9
14527,14
14528,11
14529,2
14530,11
14531,4
14532,12
14533,9
14534,7
14535,9
14536,5
14537,15
14538,3
14539,14
14540,8
14541,14
14542,2
14543,6
14544,7
14545,5
14546,15
14547,12
14548,2
14549,7
14550,3
14551,12
14552,15
14553,14
14554,3
14555,7
14556,15
14557,14
14558,6
14559,7
14560,4
14561,2
14562,13
14563,11
14564,5
14565,7
14566,15
14567,8
14568,6
14569,6
14570,8
14571,1
14572,9
14573,4
14574,3
14575,14
14576,11
14577,15
14578,6
14579,5
14580,9
14581,11
14582,8
14583,9
14584,3
14585,1
14586,11
14587,7
14588,4
14589,5
14590,10
14591,1
14592,8
14593,5
14594,13
14595,7
14596,10
14597,9
14598,14
14599,8
14600,13
14601,13
14602,15
14603,8
14604,9
14605,2
14606,12
14607,13
14608,2
14609,3
14610,11
14611,15
14612,5
14613,12
14614,8
14615,5
14616,2
14617,13
14618,15
14619,2
14620,4
14621,7
14622,8
14623,4
14624,3
14625,3
14626,12
14627,10
14628,4
14629,5
14630,8
14631,5
14632,13
14633,13
14634,4
14635,11
14636,14
14637,3
14638,11
14639,2
14640,3
14641,9
14642,9
14643,7
14644,15
14645,12
14646,14
14647,9
14648,4
14649,5
14650,9
14651,14
14652,7
14653,2
14654,1
14655,10
14656,15
14657,1
14658,11
14659,11
14660,3
14661,4
14662,1
14663,3
14664,6
14665,14
14666,1
14667,2
14668,13
14669,13
14670,12
14671,9
14672,3
14673,8
14674,9
14675,4
14676,7
14677,5
14678,7
14679,1
14680,3
14681,15
14682,15
14683,15
14684,7
14685,11
14686,8
14687,14
14688,3
14689,7
14690,4
14691,5
14692,2
14693,2
14694,3
14695,8
14696,12
14697,11
14698,1
14699,7
14700,12
14701,6
14702,4
14703,7
14704,9
14705,10
14706,4
14707,12
14708,2
14709,5
14710,4
14711,15
14712,5
14713,10
14714,2
14715,4
14716,4
14717,13
14718,4
14719,12
14720,2
14721,13
14722,13
14723,11
14724,14
14725,9
14726,7
14727,15
14728,7
14729,4
14730,4
14731,8
14732,5
14733,1
14734,12
14735,8
14736,12
14737,12
14738,8
14739,7
14740,3
14741,6
14742,14
14743,15
14744,3
14745,9
14746,1
14747,11
14748,8
14749,2
14750,8
14751,11
14752,12
14753,5
14754,5
14755,10
14756,8
14757,15
14758,2
14759,3
14760,9
14761,2
14762,12
14763,12
14764,3
14765,11
14766,9
14767,4
14768,12
14769,14
14770,15
14771,14
14772,4
14773,14
14774,11
14775,2
14776,5
14777,13
14778,8
14779,1
14780,9
14781,3
14782,8
14783,9
14784,11
14785,14
14786,12
14787,6
14788,15
14789,14
14790,11
14791,1
14792,10
14793,3
14794,11
14795,15
14796,2
14797,15
14798,8
14799,15
14800,10
14801,1
14802,6
14803,15
14804,9
14805,15
14806,12
14807,12
14808,14
14809,10
14810,15
14811,8
14812,2
14813,1
14814,4
14815,8
14816,15
14817,11
14818,10
14819,7
14820,15
14821,9
14822,14
14823,4
14824,3
14825,9
14826,5
14827,10
14828,4
14829,2
14830,5
14831,4
14832,13
14833,11
14834,7
14835,5
14836,7
14837,11
14838,12
14839,9
14840,1
14841,8
14842,9
14843,8
14844,5
14845,1
14846,3
14847,7
14848,9
14849,2
14850,11
14851,13
14852,12
14853,5
14854,4
14855,15
14856,15
14857,9
14858,8
14859,6
14860,15
14861,9
14862,13
14863,11
14864,6
14865,13
14866,15
14867,11
14868,4
14869,4
14870,4
14871,8
14872,7
14873,7
14874,13
14875,8
14876,7
14877,7
14878,15
14879,15
14880,10
14881,5
14882,5
14883,5
14884,10
14885,7
14886,1
14887,3
14888,1
14889,2
14890,5
14891,11
14892,8
14893,15
14894,6
14895,9
14896,4
14897,15
14898,1
14899,2
14900,7
14901,9
14902,5
14903,9
14904,8
14905,7
14906,1
14907,7
14908,5
14909,11
14910,13
14911,12
14912,2
14913,7
14914,15
14915,14
14916,1
14917,13
14918,6
14919,7
14920,14
14921,12
14922,9
14923,10
14924,10
14925,12
14926,8
14927,14
14928,13
14929,6
14930,1
14931,9
14932,14
14933,13
14934,4
14935,2
14936,15
14937,4
14938,6
14939,3
14940,2
14941,9
14942,1
14943,3
14944,13
14945,6
14946,5
14947,6
14948,5
14949,12
14950,4
14951,12
14952,7
14953,9
14954,3
14955,1
14956,6
14957,15
14958,8
14959,5
14960,13
14961,5
14962,14
14963,3
14964,8
14965,13
14966,1
14967,4
14968,13
14969,10
14970,4
14971,9
14972,3
14973,14
14974,2
14975,3
14976,5
14977,3
14978,10
14979,14
14980,10
14981,7
14982,5
14983,4
14984,11
14985,3
14986,15
14987,7
14988,14
14989,13
14990,10
14991,4
14992,4
14993,2
14994,7
14995,7
14996,14
14997,8
14998,12
14999,1
15000,8
15001,12
15002,3
15003,14
15004,13
15005,12
15006,14
15007,11
15008,5
15009,13
15010,12
15011,2
15012,3
15013,10
15014,5
15015,4
15016,1
15017,6
15018,6
15019,10
15020,8
15021,7
15022,10
15023,6
15024,7
15025,8
15026,1
15027,5
15028,12
15029,3
15030,5
15031,4
15032,3
15033,3
15034,15
15035,5
15036,15
15037,7
15038,12
15039,3
15040,9
15041,5
15042,1
15043,13
15044,12
15045,10
15046,8
15047,12
15048,14
15049,12
15050,5
15051,8
15052,3
15053,4
15054,3
15055,9
15056,4
15057,12
15058,5
15059,2
15060,3
15061,11
15062,15
15063,15
15064,5
15065,5
15066,6
15067,7
15068,7
15069,15
15070,3
15071,8
15072,8
15073,3
15074,15
15075,14
15076,13
15077,4
15078,6
15079,12
15080,4
15081,6
15082,14
15083,10
15084,7
15085,1
15086,9
15087,4
15088,10
15089,4
15090,3
15091,5
15092,11
15093,7
15094,15
15095,15
15096,13
15097,10
15098,14
15099,15
15100,11
15101,2
15102,12
15103,11
15104,7
15105,15
15106,12
15107,9
15108,5
15109,14
15110,14
15111,5
15112,10
15113,7
15114,7
15115,13
15116,15
15117,4
15118,4
15119,1
15120,15
15121,10
15122,8
15123,5
15124,14
15125,1
15126,6
15127,11
15128,13
15129,12
15130,4
15131,2
15132,11
15133,9
15134,9
15135,13
15136,12
15137,10
15138,13
15139,4
15140,15
15141,13
15142,5
15143,15
15144,7
15145,8
15146,1
15147,10
15148,8
15149,3
15150,5
15151,14
15152,8
15153,9
15154,11
15155,11
15156,4
15157,10
15158,7
15159,7
15160,3
15161,10
15162,9
15163,10
15164,5
15165,8
15166,1
15167,5
15168,6
15169,5
15170,14
15171,4
15172,10
15173,1
15174,7
15175,8
15176,13
15177,5
15178,12
15179,2
15180,15
15181,7
15182,13
15183,4
15184,9
15185,10
15186,10
15187,4
15188,1
15189,13
15190,1
15191,15
15192,5
15193,7
15194,10
15195,9
15196,7
15197,14
15198,4
15199,6
15200,4
15201,13
15202,14
15203,12
15204,6
15205,15
15206,2
15207,10
15208,1
15209,11
15210,14
15211,7
15212,13
15213,6
15214,14
15215,9
15216,10
15217,1
15218,3
15219,6
15220,14
15221,14
15222,2
15223,8
15224,14
15225,13
15226,8
15227,9
15228,12
15229,8
15230,8
15231,7
15232,11
15233,15
15234,1
15235,9
15236,8
15237,10
15238,9
15239,13
15240,5
15241,9
15242,12
15243,12
15244,15
15245,15
15246,6
15247,8
15248,4
15249,9
15250,12
15251,12
15252,7
15253,13
15254,15
15255,9
15256,11
15257,15
15258,9
15259,3
15260,12
15261,2
15262,5
15263,5
15264,4
15265,6
15266,15
15267,3
15268,11
15269,8
15270,14
15271,9
15272,1
15273,5
15274,5
15275,5
15276,11
15277,13
15278,7
15279,12
15280,6
15281,2
15282,12
15283,11
15284,7
15285,13
15286,8
15287,2
15288,15
15289,13
15290,4
15291,12
15292,11
15293,15
15294,14
15295,14
15296,7
15297,8
15298,10
15299,6
15300,7
15301,4
15302,4
15303,2
15304,4
15305,5
15306,12
15307,7
15308,6
15309,1
15310,9
15311,15
15312,5
15313,12
15314,12
15315,5
15316,3
15317,7
15318,12
15319,15
15320,15
15321,10
15322,10
15323,2
15324,1
15325,8
15326,15
15327,3
15328,1
15329,7
15330,1
15331,3
15332,12
15333,4
15334,4
15335,14
15336,12
15337,11
15338,7
15339,4
15340,1
15341,5
15342,9
15343,11
15344,9
15345,10
15346,8
15347,1
15348,10
15349,5
15350,2
15351,14
15352,13
15353,9
15354,2
15355,1
15356,10
15357,11
15358,9
15359,15
15360,7
15361,10
15362,2
15363,9
15364,5
15365,12
15366,7
15367,8
15368,2
15369,15
15370,15
15371,12
15372,14
15373,6
15374,15
15375,12
15376,8
15377,12
15378,4
15379,8
15380,4
15381,1
15382,1
15383,5
15384,13
15385,13
15386,11
15387,12
15388,15
15389,3
15390,2
15391,6
15392,13
15393,1
15394,7
15395,5
15396,3
15397,8
15398,9
15399,13
15400,6
15401,3
15402,4
15403,4
15404,9
15405,12
15406,1
15407,13
15408,10
15409,13
15410,1
15411,8
15412,5
15413,15
15414,11
15415,3
15416,2
15417,8
15418,9
15419,12
15420,2
15421,10
15422,13
15423,6
15424,12
15425,2
15426,12
15427,1
15428,10
15429,9
15430,5
15431,8
15432,3
15433,9
15434,5
15435,8
15436,7
15437,10
15438,13
15439,3
15440,9
15441,9
15442,5
15443,7
15444,14
15445,14
15446,13
15447,9
15448,9
15449,7
15450,14
15451,11
15452,14
15453,4
15454,9
15455,13
15456,8
15457,6
15458,13
15459,4
15460,9
15461,8
15462,11
15463,8
15464,4
15465,15
15466,14
15467,1
15468,6
15469,15
15470,11
15471,6
15472,11
15473,13
15474,12
15475,14
15476,3
15477,9
15478,15
15479,1
15480,2
15481,1
15482,3
15483,14
15484,8
15485,12
15486,12
15487,13
15488,8
15489,15
15490,14
15491,2
15492,12
15493,5
15494,1
15495,10
15496,9
15497,5
15498,5
15499,7
15500,2
15501,14
15502,3
15503,14
15504,6
15505,11
15506,9
15507,6
15508,8
15509,3
15510,6
15511,14
15512,9
15513,10
15514,14
15515,3
15516,14
15517,5
15518,12
15519,11
15520,15
15521,13
15522,13
15523,3
15524,8
15525,12
15526,15
15527,15
15528,13
15529,11
15530,8
15531,7
15532,13
15533,12
15534,14
15535,9
15536,9
15537,8
15538,10
15539,6
15540,12
15541,2
15542,4
15543,6
15544,12
15545,2
15546,15
15547,2
15548,7
15549,2
15550,11
15551,10
15552,15
15553,10
15554,13
15555,12
15556,4
15557,5
15558,11
15559,10
15560,12
15561,14
15562,10
15563,13
15564,4
15565,13
15566,5
15567,7
15568,9
15569,12
15570,2
15571,1
15572,5
15573,7
15574,9
15575,11
15576,2
15577,8
15578,10
15579,6
15580,2
15581,14
15582,11
15583,14
15584,1
15585,3
15586,10
15587,9
15588,1
15589,10
15590,2
15591,1
15592,10
15593,11
15594,13
15595,1
15596,7
15597,5
15598,12
15599,3
15600,5
15601,4
15602,2
15603,9
15604,5
15605,12
15606,14
15607,15
15608,4
15609,8
15610,15
15611,3
15612,9
15613,5
15614,13
15615,2
15616,13
15617,1
15618,12
15619,9
15620,2
15621,13
15622,14
15623,7
15624,5
15625,13
15626,14
15627,2
15628,2
15629,9
15630,8
15631,5
15632,1
15633,13
15634,9
15635,8
15636,9
15637,15
15638,1
15639,8
15640,5
15641,1
15642,5
15643,15
15644,6
15645,2
15646,4
15647,2
15648,3
15649,15
15650,13
15651,13
15652,3
15653,9
15654,14
15655,1
15656,7
15657,6
15658,14
15659,5
15660,15
15661,15
15662,3
15663,8
15664,10
15665,4
15666,5
15667,13
15668,4
15669,1
15670,15
15671,5
15672,15
15673,9
15674,10
15675,8
15676,7
15677,4
15678,9
15679,1
15680,1
15681,4
15682,4
15683,6
15684,14
15685,3
15686,4
15687,10
15688,1
15689,7
15690,12
15691,14
15692,12
15693,5
15694,10
15695,13
15696,12
15697,12
15698,3
15699,5
15700,4
15701,5
15702,5
15703,3
15704,11
15705,13
15706,13
15707,11
15708,13
15709,9
15710,9
15711,11
15712,13
15713,3
15714,6
15715,4
15716,14
15717,9
15718,8
15719,15
15720,8
15721,3
15722,3
15723,5
15724,3
15725,5
15726,9
15727,11
15728,7
15729,11
15730,6
15731,4
15732,13
15733,3
15734,14
15735,1
15736,11
15737,9
15738,8
15739,8
15740,10
15741,10
15742,9
15743,11
15744,2
15745,15
15746,6
15747,14
15748,11
15749,1
15750,15
15751,1
15752,13
15753,9
15754,9
15755,11
15756,12
15757,8
15758,10
15759,14
15760,13
15761,6
15762,6
15763,13
15764,2
15765,15
15766,9
15767,10
15768,8
15769,7
15770,14
15771,5
15772,11
15773,4
15774,6
15775,5
15776,2
15777,11
15778,9
15779,9
15780,6
15781,7
15782,3
15783,10
15784,13
15785,5
15786,3
15787,4
15788,1
15789,12
15790,8
15791,13
15792,4
15793,7
15794,3
15795,6
15796,15
15797,6
15798,15
15799,15
15800,13
15801,12
15802,14
15803,2
15804,5
15805,2
15806,11
15807,5
15808,7
15809,5
15810,5
15811,11
15812,13
15813,4
15814,15
15815,8
15816,13
15817,11
15818,13
15819,2
15820,3
15821,2
15822,1
15823,13
15824,2
15825,13
15826,12
15827,3
15828,13
15829,8
15830,11
15831,3
15832,1
15833,5
15834,8
15835,13
15836,5
15837,13
15838,1
15839,9
15840,13
15841,10
15842,9
15843,14
15844,12
15845,14
15846,15
15847,1
15848,8
15849,7
15850,12
15851,2
15852,7
15853,4
15854,7
15855,15
15856,3
15857,2
15858,7
15859,8
15860,7
15861,6
15862,11
15863,8
15864,5
15865,3
15866,8
15867,7
15868,13
15869,15
15870,14
15871,6
15872,3
15873,7
15874,4
15875,2
15876,2
15877,6
15878,13
15879,11
15880,11
15881,13
15882,9
15883,15
15884,4
15885,1
15886,7
15887,4
15888,10
15889,8
15890,3
15891,2
15892,7
15893,8
15894,7
15895,6
15896,14
15897,1
15898,15
15899,3
15900,15
15901,14
15902,6
15903,5
15904,9
15905,11
15906,11
15907,8
15908,9
15909,3
15910,1
15911,4
15912,9
15913,4
15914,3
15915,5
15916,13
15917,2
15918,15
15919,7
15920,15
15921,5
15922,9
15923,3
15924,13
15925,14
15926,7
15927,5
15928,2
15929,12
15930,12
15931,3
15932,7
15933,5
15934,9
15935,1
15936,9
15937,14
15938,13
15939,11
15940,14
15941,9
15942,15
15943,9
15944,2
15945,11
15946,5
15947,14
15948,5
15949,10
15950,2
15951,12
15952,4
15953,13
15954,2
15955,12
15956,2
15957,11
15958,10
15959,15
15960,13
15961,3
15962,2
15963,14
15964,2
15965,15
15966,8
15967,8
15968,14
15969,15
15970,8
15971,8
15972,7
15973,1
15974,9
15975,6
15976,7
15977,6
15978,13
15979,12
15980,14
15981,15
15982,4
15983,9
15984,13
15985,8
15986,12
15987,2
15988,12
15989,2
15990,10
15991,10
15992,9
15993,8
15994,7
15995,12
15996,4
15997,14
15998,1
15999,14
16000,1
16001,14
16002,11
16003,1
16004,6
16005,15
16006,6
16007,3
16008,7
16009,12
16010,8
16011,11
16012,8
16013,4
16014,13
16015,14
16016,9
16017,11
16018,10
16019,2
16020,3
16021,3
16022,1
16023,3
16024,12
16025,5
16026,5
16027,6
16028,15
16029,11
16030,14
16031,1
16032,11
16033,5
16034,3
16035,6
16036,5
16037,13
16038,8
16039,5
16040,12
16041,8
16042,13
16043,8
16044,14
16045,11
16046,7
16047,11
16048,6
16049,7
16050,15
16051,4
16052,2
16053,4
16054,5
16055,3
16056,11
16057,5
16058,9
16059,3
16060,14
16061,1
16062,14
16063,13
16064,2
16065,3
16066,2
16067,15
16068,11
16069,4
16070,7
16071,14
16072,14
16073,10
16074,9
16075,13
16076,2
16077,10
16078,7
16079,14
16080,3
16081,6
16082,14
16083,7
16084,9
16085,2
16086,9
16087,7
16088,5
16089,3
16090,12
16091,11
16092,11
16093,12
16094,14
16095,9
16096,1
16097,2
16098,12
16099,3
16100,8
16101,2
16102,15
16103,13
16104,3
16105,13
16106,2
16107,6
16108,9
16109,6
16110,15
16111,6
16112,11
16113,12
16114,8
16115,9
16116,7
16117,3
16118,15
16119,11
16120,4
16121,1
16122,6
16123,4
16124,1
16125,2
16126,6
16127,15
16128,4
16129,14
16130,11
16131,13
16132,12
16133,1
16134,14
16135,9
16136,9
16137,14
16138,9
16139,12
16140,1
16141,10
16142,10
16143,6
16144,14
16145,10
16146,12
16147,14
16148,15
16149,10
16150,12
16151,13
16152,12
16153,8
16154,5
16155,4
16156,8
16157,11
16158,11
16159,9
16160,9
16161,2
16162,12
16163,3
16164,6
16165,1
16166,10
16167,14
16168,10
16169,11
16170,2
16171,1
16172,8
16173,11
16174,2
16175,6
16176,14
16177,3
16178,15
16179,6
16180,10
16181,4
16182,3
16183,9
16184,5
16185,11
16186,14
16187,5
16188,8
16189,5
16190,10
16191,12
16192,8
16193,7
16194,12
16195,2
16196,10
16197,14
16198,2
16199,6
16200,3
16201,9
16202,2
16203,9
16204,9
16205,1
16206,1
16207,15
16208,5
16209,13
16210,9
16211,1
16212,6
16213,5
16214,15
16215,2
16216,12
16217,8
16218,14
16219,8
16220,9
16221,14
16222,13
16223,4
16224,11
16225,12
16226,8
16227,3
16228,8
16229,12
16230,12
16231,2
16232,11
16233,1
16234,14
16235,3
16236,2
16237,10
16238,8
16239,8
16240,12
16241,12
16242,5
16243,3
16244,13
16245,11
16246,1
16247,12
16248,6
16249,13
16250,4
16251,12
16252,5
16253,10
16254,10
16255,5
16256,9
16257,5
16258,5
16259,7
16260,5
16261,7
16262,3
16263,3
16264,14
16265,15
16266,4
16267,2
16268,3
16269,7
16270,15
16271,11
16272,8
16273,13
16274,3
16275,13
16276,12
16277,7
16278,15
16279,4
16280,13
16281,9
16282,2
16283,15
16284,8
16285,15
16286,8
16287,9
16288,2
16289,13
16290,6
16291,12
16292,12
16293,5
16294,10
16295,9
16296,4
16297,4
16298,12
16299,2
16300,6
16301,4
16302,11
16303,5
16304,12
16305,9
16306,14
16307,12
16308,14
16309,1
16310,7
16311,15
16312,4
16313,4
16314,14
16315,9
16316,14
16317,6
16318,12
16319,5
16320,8
16321,2
16322,8
16323,8
16324,10
16325,10
16326,8
16327,14
16328,2
16329,1
16330,7
16331,15
16332,15
16333,3
16334,14
16335,13
16336,6
16337,9
16338,12
16339,15
16340,15
16341,7
16342,5
16343,4
16344,12
16345,9
16346,9
16347,1
16348,4
16349,8
16350,12
16351,11
16352,3
16353,9
16354,3
16355,6
16356,12
16357,8
16358,2
16359,4
16360,4
16361,4
16362,3
16363,7
16364,12
16365,12
16366,7
16367,5
16368,12
16369,3
16370,13
16371,6
16372,5
16373,10
16374,15
16375,11
16376,8
16377,15
16378,5
16379,14
16380,8
16381,13
16382,4
16383,12
16384,11
16385,10
16386,8
16387,15
16388,7
16389,15
16390,11
16391,3
16392,11
16393,14
16394,2
16395,11
16396,6
16397,13
16398,1
16399,5
16400,6
16401,8
16402,10
16403,1
16404,1
16405,2
16406,9
16407,2
16408,11
16409,5
16410,10
16411,14
16412,3
16413,15
16414,7
16415,14
16416,6
16417,1
16418,2
16419,1
16420,14
16421,13
16422,5
16423,13
16424,15
16425,2
16426,15
16427,4
16428,3
16429,6
16430,3
16431,8
16432,14
16433,9
16434,1
16435,1
16436,5
16437,15
16438,12
16439,14
16440,11
16441,11
16442,7
16443,1
16444,1
16445,6
16446,8
16447,8
16448,14
16449,9
16450,15
16451,8
16452,6
16453,1
16454,10
16455,4
16456,6
16457,7
16458,8
16459,4
16460,15
16461,11
16462,9
16463,1
16464,15
16465,2
16466,3
16467,1
16468,13
16469,11
16470,13
16471,4
16472,6
16473,7
16474,5
16475,14
16476,15
16477,6
16478,12
16479,14
16480,8
16481,9
16482,1
16483,7
16484,3
16485,3
16486,10
16487,13
16488,15
16489,5
16490,8
16491,3
16492,1
16493,5
16494,5
16495,12
16496,9
16497,8
16498,13
16499,1
16500,4
16501,3
16502,4
16503,3
16504,8
16505,4
16506,4
16507,10
16508,7
16509,7
16510,9
16511,1
16512,11
16513,12
16514,7
16515,12
16516,10
16517,14
16518,15
16519,11
16520,4
16521,2
16522,13
16523,4
16524,11
16525,12
16526,13
16527,4
16528,9
16529,2
16530,7
16531,4
16532,6
16533,11
16534,7
16535,11
16536,11
16537,6
16538,14
16539,8
16540,8
16541,4
16542,4
16543,8
16544,1
16545,11
16546,10
16547,15
16548,7
16549,5
16550,6
16551,11
16552,14
16553,8
16554,7
16555,6
16556,11
16557,4
16558,9
16559,8
16560,11
16561,4
16562,13
16563,4
16564,5
16565,4
16566,15
16567,4
16568,4
16569,12
16570,3
16571,2
16572,12
16573,10
16574,5
16575,2
16576,6
16577,12
16578,1
16579,14
16580,5
16581,5
16582,15
16583,14
16584,12
16585,10
16586,11
16587,1
16588,7
16589,1
16590,12
16591,2
16592,11
16593,11
16594,10
16595,8
16596,1
16597,8
16598,15
16599,8
16600,2
16601,7
16602,14
16603,14
16604,6
16605,15
16606,7
16607,2
16608,7
16609,10
16610,14
16611,3
16612,10
16613,5
16614,8
16615,8
16616,15
16617,10
16618,5
16619,2
16620,11
16621,12
16622,3
16623,14
16624,13
16625,3
16626,7
16627,7
16628,1
16629,7
16630,12
16631,11
16632,7
16633,15
16634,1
16635,14
16636,11
16637,5
16638,9
16639,13
16640,3
16641,1
16642,12
16643,12
16644,2
16645,3
16646,13
16647,13
16648,12
16649,7
16650,3
16651,12
16652,1
16653,15
16654,15
16655,2
16656,10
16657,10
16658,1
16659,2
16660,15
16661,14
16662,2
16663,14
16664,9
16665,3
16666,6
16667,6
16668,11
16669,12
16670,6
16671,2
16672,11
16673,9
16674,1
16675,1
16676,10
16677,12
16678,7
16679,5
16680,15
16681,10
16682,1
16683,1
16684,6
16685,15
16686,8
16687,8
16688,3
16689,4
16690,3
16691,6
16692,7
16693,6
16694,6
16695,4
16696,8
16697,15
16698,8
16699,12
16700,7
16701,6
16702,2
16703,10
16704,1
16705,10
16706,11
16707,2
16708,12
16709,15
16710,1
16711,15
16712,8
16713,6
16714,2
16715,5
16716,4
16717,3
16718,13
16719,13
16720,8
16721,12
16722,8
16723,8
16724,6
16725,10
16726,8
16727,10
16728,3
16729,1
16730,12
16731,4
16732,2
16733,7
16734,4
16735,7
16736,13
16737,15
16738,7
16739,11
16740,6
16741,11
16742,5
16743,4
16744,1
16745,1
16746,6
16747,3
16748,7
16749,4
16750,10
16751,10
16752,15
16753,1
16754,8
16755,6
16756,15
16757,8
16758,11
16759,3
16760,6
16761,12
16762,1
16763,11
16764,6
16765,4
16766,12
16767,4
16768,1
16769,3
16770,3
16771,9
16772,7
16773,9
16774,8
16775,15
16776,14
16777,13
16778,15
16779,15
16780,3
16781,1
16782,14
16783,3
16784,7
16785,9
16786,15
16787,13
16788,14
16789,8
16790,13
16791,13
16792,5
16793,11
16794,1
16795,5
16796,11
16797,3
16798,4
16799,6
16800,14
16801,7
16802,9
16803,2
16804,11
16805,8
16806,8
16807,15
16808,4
16809,5
16810,13
16811,10
16812,2
16813,10
16814,9
16815,14
16816,8
16817,15
16818,4
16819,5
16820,9
16821,13
16822,9
16823,9
16824,2
16825,10
16826,1
16827,1
16828,6
16829,11
16830,4
16831,6
16832,13
16833,8
16834,10
16835,9
16836,7
16837,12
16838,12
16839,5
16840,11
16841,15
16842,4
16843,11
16844,15
16845,8
16846,14
16847,7
16848,2
16849,14
16850,7
16851,7
16852,13
16853,12
16854,15
16855,13
16856,5
16857,12
16858,10
16859,2
16860,15
16861,1
16862,2
16863,15
16864,15
16865,12
16866,7
16867,14
16868,4
16869,9
16870,3
16871,2
16872,6
16873,1
16874,6
16875,13
16876,8
16877,15
16878,12
16879,13
16880,10
16881,3
16882,13
16883,14
16884,6
16885,6
16886,2
16887,9
16888,5
16889,8
16890,15
16891,12
16892,10
16893,11
16894,10
16895,15
16896,13
16897,10
16898,14
16899,9
16900,5
16901,1
16902,12
16903,1
16904,3
16905,8
16906,8
16907,1
16908,8
16909,2
16910,15
16911,6
16912,9
16913,3
16914,4
16915,12
16916,1
16917,1
16918,6
16919,3
16920,4
16921,7
16922,15
16923,12
16924,15
16925,2
16926,6
16927,4
16928,7
16929,5
16930,3
16931,10
16932,6
16933,12
16934,11
16935,8
16936,12
16937,2
16938,1
16939,14
16940,5
16941,3
16942,11
16943,12
16944,8
16945,13
16946,10
16947,5
16948,1
16949,6
16950,13
16951,8
16952,6
16953,13
16954,15
16955,1
16956,11
16957,12
16958,11
16959,13
16960,1
16961,8
16962,7
16963,5
16964,10
16965,14
16966,11
16967,1
16968,5
16969,2
16970,15
16971,4
16972,15
16973,8
16974,5
16975,10
16976,8
16977,10
16978,10
16979,9
